build_label,level,ac_adjustment,target_ac,round1,advantage,surprise,surging,cursed_target,atks_per_round,atks_from_r2,scenario_weight,use_pwr_atk,to_hit,to_crit,dmg_formula,base_dpa,dread_dpa,base_dmg,dread_dmg,sneak_dmg,smite_dmg,total_dmg
Hex5,11,0,17,1,0,1,1,0,7,3,0,1,0.65,0.050000000000000044,1d6 + 14,11.55,3.1500000000000004,80.85000000000001,6.300000000000001,0,0,105.34125000000002
Hex5,11,0,17,1,0,1,1,1,7,3,0.5,1,0.65,0.050000000000000044,1d6 + 18,14.150000000000002,3.1500000000000004,99.05000000000001,6.300000000000001,0,0,127.63625000000002
Hex5,11,0,17,1,1,0,0,0,4,0,0,1,0.859375,0.09750000000000003,1d6 + 14,15.3803125,4.3059375,61.52125,4.3059375,0,0,65.82718750000001
Hex5,11,0,17,1,1,0,0,1,4,0,0,1,0.859375,0.09750000000000003,1d6 + 18,18.8178125,4.3059375,75.27125,4.3059375,0,0,79.5771875
Hex5,11,0,17,1,1,0,1,0,7,0,0,1,0.859375,0.09750000000000003,1d6 + 14,15.3803125,4.3059375,107.6621875,8.611875,0,0,116.2740625
Hex5,11,0,17,1,1,0,1,1,7,0,0,1,0.859375,0.09750000000000003,1d6 + 18,18.8178125,4.3059375,131.7246875,8.611875,0,0,140.33656249999999
Hex5,11,0,17,1,1,1,0,0,4,3,0,1,0.859375,0.09750000000000003,1d6 + 14,15.3803125,4.3059375,61.52125,4.3059375,0,0,90.05117968750001
Hex5,11,0,17,1,1,1,0,1,4,3,0,1,0.859375,0.09750000000000003,1d6 + 18,18.8178125,4.3059375,75.27125,4.3059375,0,0,109.2152421875
Hex5,11,0,17,1,1,1,1,0,7,3,0,1,0.859375,0.09750000000000003,1d6 + 14,15.3803125,4.3059375,107.6621875,8.611875,0,0,140.4980546875
Hex5,11,0,17,1,1,1,1,1,7,3,0.5,1,0.859375,0.09750000000000003,1d6 + 18,18.8178125,4.3059375,131.7246875,8.611875,0,0,169.97461718749997
Hex5,12,0,17,1,0,0,0,0,3,0,0,1,0.65,0.050000000000000044,1d10 + 14,12.95,3.1500000000000004,38.849999999999994,3.1500000000000004,0,0,41.99999999999999
Hex5,12,0,17,1,0,0,0,1,3,0,0,1,0.65,0.09999999999999998,1d10 + 18,15.825000000000001,3.375,47.475,3.375,0,0,50.85
Hex5,12,0,17,1,0,0,1,0,6,0,0,1,0.65,0.050000000000000044,1d10 + 14,12.95,3.1500000000000004,77.69999999999999,6.300000000000001,0,0,83.99999999999999
Hex5,12,0,17,1,0,0,1,1,6,0,0,1,0.65,0.09999999999999998,1d10 + 18,15.825000000000001,3.375,94.95,6.75,0,0,101.7
Hex5,12,0,17,1,0,1,0,0,3,2,0,1,0.65,0.050000000000000044,1d10 + 14,12.95,3.1500000000000004,38.849999999999994,3.1500000000000004,0,0,55.5975
Hex5,12,0,17,1,0,1,0,1,3,2,0,1,0.65,0.09999999999999998,1d10 + 18,15.825000000000001,3.375,47.475,3.375,0,0,67.46625
Hex5,12,0,17,1,0,1,1,0,6,2,0,1,0.65,0.050000000000000044,1d10 + 14,12.95,3.1500000000000004,77.69999999999999,6.300000000000001,0,0,97.59749999999998
Hex5,12,0,17,1,0,1,1,1,6,2,0.5,1,0.65,0.09999999999999998,1d10 + 18,15.825000000000001,3.375,94.95,6.75,0,0,118.31625000000001
Hex5,12,0,17,1,1,0,0,0,3,0,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,51.8821875,4.3059375,0,0,56.188125
Hex5,12,0,17,1,1,0,0,1,3,0,0,1,0.859375,0.18999999999999995,1d10 + 18,21.2403125,4.7221874999999995,63.720937500000005,4.7221874999999995,0,0,68.44312500000001
Hex5,12,0,17,1,1,0,1,0,6,0,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,103.764375,8.611875,0,0,112.37625
Hex5,12,0,17,1,1,0,1,1,6,0,0,1,0.859375,0.18999999999999995,1d10 + 18,21.2403125,4.7221874999999995,127.44187500000001,9.444374999999999,0,0,136.88625000000002
Hex5,12,0,17,1,1,1,0,0,3,2,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,51.8821875,4.3059375,0,0,74.346890625
Hex5,12,0,17,1,1,1,0,1,3,2,0,1,0.859375,0.18999999999999995,1d10 + 18,21.2403125,4.7221874999999995,63.720937500000005,4.7221874999999995,0,0,90.74545312500001
Hex5,12,0,17,1,1,1,1,0,6,2,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,103.764375,8.611875,0,0,130.535015625
Hex5,12,0,17,1,1,1,1,1,6,2,0.5,1,0.859375,0.18999999999999995,1d10 + 18,21.2403125,4.7221874999999995,127.44187500000001,9.444374999999999,0,0,159.18857812500002
Hex5,13,0,18,1,0,0,0,0,3,0,0,1,0.65,0.050000000000000044,1d10 + 14,12.95,3.1500000000000004,38.849999999999994,3.1500000000000004,0,0,41.99999999999999
Hex5,13,0,18,1,0,0,0,1,3,0,0,1,0.65,0.09999999999999998,1d10 + 19,16.475,3.375,49.425000000000004,3.375,0,0,52.800000000000004
Hex5,13,0,18,1,0,0,1,0,6,0,0,1,0.65,0.050000000000000044,1d10 + 14,12.95,3.1500000000000004,77.69999999999999,6.300000000000001,0,0,83.99999999999999
Hex5,13,0,18,1,0,0,1,1,6,0,0,1,0.65,0.09999999999999998,1d10 + 19,16.475,3.375,98.85000000000001,6.75,0,0,105.60000000000001
Hex5,13,0,18,1,0,1,0,0,3,2,0,1,0.65,0.050000000000000044,1d10 + 14,12.95,3.1500000000000004,38.849999999999994,3.1500000000000004,0,0,55.5975
Hex5,13,0,18,1,0,1,0,1,3,2,0,1,0.65,0.09999999999999998,1d10 + 19,16.475,3.375,49.425000000000004,3.375,0,0,70.09875000000001
Hex5,13,0,18,1,0,1,1,0,6,2,0,1,0.65,0.050000000000000044,1d10 + 14,12.95,3.1500000000000004,77.69999999999999,6.300000000000001,0,0,97.59749999999998
Hex5,13,0,18,1,0,1,1,1,6,2,0.5,1,0.65,0.09999999999999998,1d10 + 19,16.475,3.375,98.85000000000001,6.75,0,0,122.89875
Hex5,13,0,18,1,1,0,0,0,3,0,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,51.8821875,4.3059375,0,0,56.188125
Hex5,13,0,18,1,1,0,0,1,3,0,0,1,0.859375,0.18999999999999995,1d10 + 19,22.0996875,4.7221874999999995,66.2990625,4.7221874999999995,0,0,71.02125000000001
Hex5,13,0,18,1,1,0,1,0,6,0,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,103.764375,8.611875,0,0,112.37625
Hex5,13,0,18,1,1,0,1,1,6,0,0,1,0.859375,0.18999999999999995,1d10 + 19,22.0996875,4.7221874999999995,132.598125,9.444374999999999,0,0,142.04250000000002
Hex5,13,0,18,1,1,1,0,0,3,2,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,51.8821875,4.3059375,0,0,74.346890625
Hex5,13,0,18,1,1,1,0,1,3,2,0,1,0.859375,0.18999999999999995,1d10 + 19,22.0996875,4.7221874999999995,66.2990625,4.7221874999999995,0,0,94.22592187500001
Hex5,13,0,18,1,1,1,1,0,6,2,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,103.764375,8.611875,0,0,130.535015625
Hex5,13,0,18,1,1,1,1,1,6,2,0.5,1,0.859375,0.18999999999999995,1d10 + 19,22.0996875,4.7221874999999995,132.598125,9.444374999999999,0,0,165.24717187500002
Hex5,14,0,18,1,0,0,0,0,3,0,0,1,0.65,0.050000000000000044,1d10 + 14,12.95,3.1500000000000004,38.849999999999994,3.1500000000000004,0,0,41.99999999999999
Hex5,14,0,18,1,0,0,0,1,3,0,0,1,0.65,0.09999999999999998,1d10 + 19,16.475,3.375,49.425000000000004,3.375,0,0,52.800000000000004
Hex5,14,0,18,1,0,0,1,0,6,0,0,1,0.65,0.050000000000000044,1d10 + 14,12.95,3.1500000000000004,77.69999999999999,6.300000000000001,0,0,83.99999999999999
Hex5,14,0,18,1,0,0,1,1,6,0,0,1,0.65,0.09999999999999998,1d10 + 19,16.475,3.375,98.85000000000001,6.75,0,0,105.60000000000001
Hex5,14,0,18,1,0,1,0,0,3,2,0,1,0.65,0.050000000000000044,1d10 + 14,12.95,3.1500000000000004,38.849999999999994,3.1500000000000004,0,0,55.5975
Hex5,14,0,18,1,0,1,0,1,3,2,0,1,0.65,0.09999999999999998,1d10 + 19,16.475,3.375,49.425000000000004,3.375,0,0,70.09875000000001
Hex5,14,0,18,1,0,1,1,0,6,2,0,1,0.65,0.050000000000000044,1d10 + 14,12.95,3.1500000000000004,77.69999999999999,6.300000000000001,0,0,97.59749999999998
Hex5,14,0,18,1,0,1,1,1,6,2,0.5,1,0.65,0.09999999999999998,1d10 + 19,16.475,3.375,98.85000000000001,6.75,0,0,122.89875
Hex5,14,0,18,1,1,0,0,0,3,0,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,51.8821875,4.3059375,0,0,56.188125
Hex5,14,0,18,1,1,0,0,1,3,0,0,1,0.859375,0.18999999999999995,1d10 + 19,22.0996875,4.7221874999999995,66.2990625,4.7221874999999995,0,0,71.02125000000001
Hex5,14,0,18,1,1,0,1,0,6,0,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,103.764375,8.611875,0,0,112.37625
Hex5,14,0,18,1,1,0,1,1,6,0,0,1,0.859375,0.18999999999999995,1d10 + 19,22.0996875,4.7221874999999995,132.598125,9.444374999999999,0,0,142.04250000000002
Hex5,14,0,18,1,1,1,0,0,3,2,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,51.8821875,4.3059375,0,0,74.346890625
Hex5,14,0,18,1,1,1,0,1,3,2,0,1,0.859375,0.18999999999999995,1d10 + 19,22.0996875,4.7221874999999995,66.2990625,4.7221874999999995,0,0,94.22592187500001
Hex5,14,0,18,1,1,1,1,0,6,2,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,103.764375,8.611875,0,0,130.535015625
Hex5,14,0,18,1,1,1,1,1,6,2,0.5,1,0.859375,0.18999999999999995,1d10 + 19,22.0996875,4.7221874999999995,132.598125,9.444374999999999,0,0,165.24717187500002
Hex5,15,0,18,1,0,0,0,0,3,0,0,1,0.65,0.050000000000000044,1d10 + 14,12.95,3.1500000000000004,38.849999999999994,3.1500000000000004,0,0,41.99999999999999
Hex5,15,0,18,1,0,0,0,1,3,0,0,1,0.65,0.09999999999999998,1d10 + 19,16.475,3.375,49.425000000000004,3.375,0,0,52.800000000000004
Hex5,15,0,18,1,0,0,1,0,6,0,0,1,0.65,0.050000000000000044,1d10 + 14,12.95,3.1500000000000004,77.69999999999999,6.300000000000001,0,0,83.99999999999999
Hex5,15,0,18,1,0,0,1,1,6,0,0,1,0.65,0.09999999999999998,1d10 + 19,16.475,3.375,98.85000000000001,6.75,0,0,105.60000000000001
Hex5,15,0,18,1,0,1,0,0,3,2,0,1,0.65,0.050000000000000044,1d10 + 14,12.95,3.1500000000000004,38.849999999999994,3.1500000000000004,0,0,61.10125
Hex5,15,0,18,1,0,1,0,1,3,2,0,1,0.65,0.09999999999999998,1d10 + 19,16.475,3.375,49.425000000000004,3.375,0,0,77.10062500000001
Hex5,15,0,18,1,0,1,1,0,6,2,0,1,0.65,0.050000000000000044,1d10 + 14,12.95,3.1500000000000004,77.69999999999999,6.300000000000001,0,0,103.10125
Hex5,15,0,18,1,0,1,1,1,6,2,0.5,1,0.65,0.09999999999999998,1d10 + 19,16.475,3.375,98.85000000000001,6.75,0,0,129.90062500000002
Hex5,15,0,18,1,1,0,0,0,3,0,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,51.8821875,4.3059375,0,0,56.188125
Hex5,15,0,18,1,1,0,0,1,3,0,0,1,0.859375,0.18999999999999995,1d10 + 19,22.0996875,4.7221874999999995,66.2990625,4.7221874999999995,0,0,71.02125000000001
Hex5,15,0,18,1,1,0,1,0,6,0,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,103.764375,8.611875,0,0,112.37625
Hex5,15,0,18,1,1,0,1,1,6,0,0,1,0.859375,0.18999999999999995,1d10 + 19,22.0996875,4.7221874999999995,132.598125,9.444374999999999,0,0,142.04250000000002
Hex5,15,0,18,1,1,1,0,0,3,2,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,51.8821875,4.3059375,0,0,81.6968671875
Hex5,15,0,18,1,1,1,0,1,3,2,0,1,0.859375,0.18999999999999995,1d10 + 19,22.0996875,4.7221874999999995,66.2990625,4.7221874999999995,0,0,103.61828906250001
Hex5,15,0,18,1,1,1,1,0,6,2,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,103.764375,8.611875,0,0,137.88499218750002
Hex5,15,0,18,1,1,1,1,1,6,2,0.5,1,0.859375,0.18999999999999995,1d10 + 19,22.0996875,4.7221874999999995,132.598125,9.444374999999999,0,0,174.63953906250003
Hex5,16,0,18,1,0,0,0,0,3,0,0,1,0.65,0.050000000000000044,1d10 + 14,12.95,3.1500000000000004,38.849999999999994,3.1500000000000004,0,18.5535,60.55349999999999
Hex5,16,0,18,1,0,0,0,1,3,0,0,1,0.65,0.09999999999999998,1d10 + 19,16.475,3.375,49.425000000000004,3.375,0,20.0025,72.80250000000001
Hex5,16,0,18,1,0,0,1,0,6,0,0,1,0.65,0.050000000000000044,1d10 + 14,12.95,3.1500000000000004,77.69999999999999,6.300000000000001,0,21.041807062500006,105.0418070625
Hex5,16,0,18,1,0,0,1,1,6,0,0,1,0.65,0.09999999999999998,1d10 + 19,16.475,3.375,98.85000000000001,6.75,0,24.337822499999994,129.9378225
Hex5,16,0,18,1,0,1,0,0,3,2,0,1,0.65,0.050000000000000044,1d10 + 14,12.95,3.1500000000000004,38.849999999999994,3.1500000000000004,0,18.5535,79.65475
Hex5,16,0,18,1,0,1,0,1,3,2,0,1,0.65,0.09999999999999998,1d10 + 19,16.475,3.375,49.425000000000004,3.375,0,20.0025,97.103125
Hex5,16,0,18,1,0,1,1,0,6,2,0,1,0.65,0.050000000000000044,1d10 + 14,12.95,3.1500000000000004,77.69999999999999,6.300000000000001,0,21.041807062500006,124.14305706249999
Hex5,16,0,18,1,0,1,1,1,6,2,0.5,1,0.65,0.09999999999999998,1d10 + 19,16.475,3.375,98.85000000000001,6.75,0,24.337822499999994,154.2384475
Hex5,16,0,18,1,1,0,0,0,3,0,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,51.8821875,4.3059375,0,21.240370458984373,77.42849545898437
Hex5,16,0,18,1,1,0,0,1,3,0,0,1,0.859375,0.18999999999999995,1d10 + 19,22.0996875,4.7221874999999995,66.2990625,4.7221874999999995,0,24.773308874999998,95.794558875
Hex5,16,0,18,1,1,0,1,0,6,0,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,103.764375,8.611875,0,25.150316015770223,137.52656601577021
Hex5,16,0,18,1,1,0,1,1,6,0,0,1,0.859375,0.18999999999999995,1d10 + 19,22.0996875,4.7221874999999995,132.598125,9.444374999999999,0,30.033676041838874,172.0761760418389
Hex5,16,0,18,1,1,1,0,0,3,2,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,51.8821875,4.3059375,0,21.240370458984373,102.93723764648438
Hex5,16,0,18,1,1,1,0,1,3,2,0,1,0.859375,0.18999999999999995,1d10 + 19,22.0996875,4.7221874999999995,66.2990625,4.7221874999999995,0,24.773308874999998,128.39159793750002
Hex5,16,0,18,1,1,1,1,0,6,2,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,103.764375,8.611875,0,25.150316015770223,163.03530820327023
Hex5,16,0,18,1,1,1,1,1,6,2,0.5,1,0.859375,0.18999999999999995,1d10 + 19,22.0996875,4.7221874999999995,132.598125,9.444374999999999,0,30.033676041838874,204.6732151043389
Hex5,17,0,19,1,0,0,0,0,3,0,0,1,0.65,0.050000000000000044,1d10 + 14,12.95,3.1500000000000004,38.849999999999994,3.1500000000000004,3.6076250000000005,18.5535,64.161125
Hex5,17,0,19,1,0,0,0,1,3,0,0,1,0.65,0.09999999999999998,1d10 + 20,17.125,3.375,51.375,3.375,3.8893750000000002,20.0025,78.641875
Hex5,17,0,19,1,0,0,1,0,6,0,0,1,0.65,0.050000000000000044,1d10 + 14,12.95,3.1500000000000004,77.69999999999999,6.300000000000001,4.0914624843750005,21.041807062500006,109.133269546875
Hex5,17,0,19,1,0,0,1,1,6,0,0,1,0.65,0.09999999999999998,1d10 + 20,17.125,3.375,102.75,6.75,4.732354375,24.337822499999994,138.570176875
Hex5,17,0,19,1,0,1,0,0,3,2,0,1,0.65,0.050000000000000044,1d10 + 14,12.95,3.1500000000000004,38.849999999999994,3.1500000000000004,6.046906250000001,18.5535,85.70165625
Hex5,17,0,19,1,0,1,0,1,3,2,0,1,0.65,0.09999999999999998,1d10 + 20,17.125,3.375,51.375,3.375,6.502890625000001,20.0025,106.51476562500001
Hex5,17,0,19,1,0,1,1,0,6,2,0,1,0.65,0.050000000000000044,1d10 + 14,12.95,3.1500000000000004,77.69999999999999,6.300000000000001,6.530743734375001,21.041807062500006,130.67380079687499
Hex5,17,0,19,1,0,1,1,1,6,2,0.5,1,0.65,0.09999999999999998,1d10 + 20,17.125,3.375,102.75,6.75,7.345870000000001,24.337822499999994,166.44306749999998
Hex5,17,0,19,1,1,0,0,0,3,0,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,51.8821875,4.3059375,4.130072033691406,21.240370458984373,81.55856749267578
Hex5,17,0,19,1,1,0,0,1,3,0,0,1,0.859375,0.18999999999999995,1d10 + 20,22.9590625,4.7221874999999995,68.8771875,4.7221874999999995,4.81703228125,24.773308874999998,103.18971615625
Hex5,17,0,19,1,1,0,1,0,6,0,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,103.764375,8.611875,4.890339225288654,25.150316015770223,142.41690524105888
Hex5,17,0,19,1,1,0,1,1,6,0,0,1,0.859375,0.18999999999999995,1d10 + 20,22.9590625,4.7221874999999995,137.754375,9.444374999999999,5.839881452579782,30.033676041838874,183.07230749441868
Hex5,17,0,19,1,1,1,0,0,3,2,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,51.8821875,4.3059375,6.9473400390625,21.240370458984373,109.88457768554687
Hex5,17,0,19,1,1,1,0,1,3,2,0,1,0.859375,0.18999999999999995,1d10 + 20,22.9590625,4.7221874999999995,68.8771875,4.7221874999999995,7.9919536484375016,24.773308874999998,140.2292547109375
Hex5,17,0,19,1,1,1,1,0,6,2,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,103.764375,8.611875,7.7076072306597485,25.150316015770223,170.74291543393
Hex5,17,0,19,1,1,1,1,1,6,2,0.5,1,0.859375,0.18999999999999995,1d10 + 20,22.9590625,4.7221874999999995,137.754375,9.444374999999999,9.014802819767283,30.033676041838874,220.1118460491062
Hex5,18,0,19,1,0,0,0,0,3,0,0,1,0.65,0.050000000000000044,1d10 + 14,12.95,3.1500000000000004,38.849999999999994,3.1500000000000004,3.6076250000000005,18.5535,64.161125
Hex5,18,0,19,1,0,0,0,1,3,0,0,1,0.65,0.09999999999999998,1d10 + 20,17.125,3.375,51.375,3.375,3.8893750000000002,20.0025,78.641875
Hex5,18,0,19,1,0,0,1,0,6,0,0,1,0.65,0.050000000000000044,1d10 + 14,12.95,3.1500000000000004,77.69999999999999,6.300000000000001,4.0914624843750005,21.041807062500006,109.133269546875
Hex5,18,0,19,1,0,0,1,1,6,0,0,1,0.65,0.09999999999999998,1d10 + 20,17.125,3.375,102.75,6.75,4.732354375,24.337822499999994,138.570176875
Hex5,18,0,19,1,0,1,0,0,3,2,0,1,0.65,0.050000000000000044,1d10 + 14,12.95,3.1500000000000004,38.849999999999994,3.1500000000000004,6.046906250000001,18.5535,85.70165625
Hex5,18,0,19,1,0,1,0,1,3,2,0,1,0.65,0.09999999999999998,1d10 + 20,17.125,3.375,51.375,3.375,6.502890625000001,20.0025,106.51476562500001
Hex5,18,0,19,1,0,1,1,0,6,2,0,1,0.65,0.050000000000000044,1d10 + 14,12.95,3.1500000000000004,77.69999999999999,6.300000000000001,6.530743734375001,21.041807062500006,130.67380079687499
Hex5,18,0,19,1,0,1,1,1,6,2,0.5,1,0.65,0.09999999999999998,1d10 + 20,17.125,3.375,102.75,6.75,7.345870000000001,24.337822499999994,166.44306749999998
Hex5,18,0,19,1,1,0,0,0,3,0,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,51.8821875,4.3059375,4.130072033691406,21.240370458984373,81.55856749267578
Hex5,18,0,19,1,1,0,0,1,3,0,0,1,0.859375,0.18999999999999995,1d10 + 20,22.9590625,4.7221874999999995,68.8771875,4.7221874999999995,4.81703228125,24.773308874999998,103.18971615625
Hex5,18,0,19,1,1,0,1,0,6,0,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,103.764375,8.611875,4.890339225288654,25.150316015770223,142.41690524105888
Hex5,18,0,19,1,1,0,1,1,6,0,0,1,0.859375,0.18999999999999995,1d10 + 20,22.9590625,4.7221874999999995,137.754375,9.444374999999999,5.839881452579782,30.033676041838874,183.07230749441868
Hex5,18,0,19,1,1,1,0,0,3,2,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,51.8821875,4.3059375,6.9473400390625,21.240370458984373,109.88457768554687
Hex5,18,0,19,1,1,1,0,1,3,2,0,1,0.859375,0.18999999999999995,1d10 + 20,22.9590625,4.7221874999999995,68.8771875,4.7221874999999995,7.9919536484375016,24.773308874999998,140.2292547109375
Hex5,18,0,19,1,1,1,1,0,6,2,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,103.764375,8.611875,7.7076072306597485,25.150316015770223,170.74291543393
Hex5,18,0,19,1,1,1,1,1,6,2,0.5,1,0.859375,0.18999999999999995,1d10 + 20,22.9590625,4.7221874999999995,137.754375,9.444374999999999,9.014802819767283,30.033676041838874,220.1118460491062
Hex5,19,0,19,1,0,0,0,0,3,0,0,1,0.65,0.050000000000000044,1d10 + 14,15.96107421875,3.8448632812500003,47.88322265625,3.8448632812500003,7.493144162216187,19.268084988555913,78.4893150882721
Hex5,19,0,19,1,0,0,0,1,3,0,0,1,0.65,0.09999999999999998,1d10 + 20,21.06255859375,4.06986328125,63.18767578125001,4.06986328125,8.212219829254149,21.117136703796387,96.58689559555054
Hex5,19,0,19,1,0,0,1,0,6,0,0,1,0.65,0.050000000000000044,1d10 + 14,15.96107421875,3.8448632812500003,95.7664453125,7.689726562500001,8.421184476080104,21.654474367063127,133.53183071814323
Hex5,19,0,19,1,0,0,1,1,6,0,0,1,0.65,0.09999999999999998,1d10 + 20,21.06255859375,4.06986328125,126.37535156250001,8.1397265625,9.780708255526275,25.150392657067567,169.44617903759382
Hex5,19,0,19,1,0,1,0,0,3,2,0,1,0.65,0.050000000000000044,1d10 + 14,19.244101562500003,6.530976562500001,57.732304687500005,6.530976562500001,18.3997432732724,34.768750559843305,136.53302508311572
Hex5,19,0,19,1,0,1,0,1,3,2,0,1,0.65,0.09999999999999998,1d10 + 20,24.142773437500004,6.590039062500001,72.4283203125,6.590039062500001,18.793766291276814,34.88589010614038,157.9573907724172
Hex5,19,0,19,1,0,1,1,0,6,2,0,1,0.65,0.050000000000000044,1d10 + 14,19.244101562500003,6.530976562500001,115.46460937500001,13.061953125000002,18.857485303511123,35.94580149474288,202.431099298254
Hex5,19,0,19,1,0,1,1,1,6,2,0.5,1,0.65,0.09999999999999998,1d10 + 20,24.142773437500004,6.590039062500001,144.856640625,13.180078125000001,19.210008072774276,35.956226115705284,238.46232793847958
Hex5,19,0,19,1,1,0,0,0,3,0,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,51.8821875,4.3059375,8.260144067382813,21.240370458984373,85.68863952636718
Hex5,19,0,19,1,1,0,0,1,3,0,0,1,0.859375,0.18999999999999995,1d10 + 20,22.9590625,4.7221874999999995,68.8771875,4.7221874999999995,9.6340645625,24.773308874999998,108.00674843750001
Hex5,19,0,19,1,1,0,1,0,6,0,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,103.764375,8.611875,9.780678450577309,25.150316015770223,147.30724446634753
Hex5,19,0,19,1,1,0,1,1,6,0,0,1,0.859375,0.18999999999999995,1d10 + 20,22.9590625,4.7221874999999995,137.754375,9.444374999999999,11.679762905159564,30.033676041838874,188.91218894699847
Hex5,19,0,19,1,1,1,0,0,3,2,0,1,0.859375,0.09750000000000003,1d10 + 14,20.38441796875,6.834410156250001,61.15325390625,6.834410156250001,19.243699750098422,34.99499247263032,147.73509847272874
Hex5,19,0,19,1,1,1,0,1,3,2,0,1,0.859375,0.18999999999999995,1d10 + 20,25.67421484375,6.9436757812500005,77.02264453125,6.9436757812500005,20.0297512041276,35.176907493649544,173.03759619777713
Hex5,19,0,19,1,1,1,1,0,6,2,0,1,0.859375,0.09750000000000003,1d10 + 14,20.38441796875,6.834410156250001,122.3065078125,13.668820312500001,19.619090775569397,35.96028368098426,217.06344476905366
Hex5,19,0,19,1,1,1,1,1,6,2,0.5,1,0.859375,0.18999999999999995,1d10 + 20,25.67421484375,6.9436757812500005,154.0452890625,13.887351562500001,20.339710160435608,35.97394480987013,258.1109127828057
Hex5,20,0,19,1,0,0,0,0,3,0,0,1,0.65,0.050000000000000044,1d10 + 14,15.96107421875,3.8448632812500003,47.88322265625,3.8448632812500003,7.493144162216187,19.268084988555913,78.4893150882721
Hex5,20,0,19,1,0,0,0,1,3,0,0,1,0.65,0.09999999999999998,1d10 + 20,21.06255859375,4.06986328125,63.18767578125001,4.06986328125,8.212219829254149,21.117136703796387,96.58689559555054
Hex5,20,0,19,1,0,0,1,0,6,0,0,1,0.65,0.050000000000000044,1d10 + 14,15.96107421875,3.8448632812500003,95.7664453125,7.689726562500001,8.421184476080104,21.654474367063127,133.53183071814323
Hex5,20,0,19,1,0,0,1,1,6,0,0,1,0.65,0.09999999999999998,1d10 + 20,21.06255859375,4.06986328125,126.37535156250001,8.1397265625,9.780708255526275,25.150392657067567,169.44617903759382
Hex5,20,0,19,1,0,1,0,0,3,2,0,1,0.65,0.050000000000000044,1d10 + 14,19.244101562500003,6.530976562500001,57.732304687500005,6.530976562500001,18.3997432732724,34.768750559843305,136.53302508311572
Hex5,20,0,19,1,0,1,0,1,3,2,0,1,0.65,0.09999999999999998,1d10 + 20,24.142773437500004,6.590039062500001,72.4283203125,6.590039062500001,18.793766291276814,34.88589010614038,157.9573907724172
Hex5,20,0,19,1,0,1,1,0,6,2,0,1,0.65,0.050000000000000044,1d10 + 14,19.244101562500003,6.530976562500001,115.46460937500001,13.061953125000002,18.857485303511123,35.94580149474288,202.431099298254
Hex5,20,0,19,1,0,1,1,1,6,2,0.5,1,0.65,0.09999999999999998,1d10 + 20,24.142773437500004,6.590039062500001,144.856640625,13.180078125000001,19.210008072774276,35.956226115705284,238.46232793847958
Hex5,20,0,19,1,1,0,0,0,3,0,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,51.8821875,4.3059375,8.260144067382813,21.240370458984373,85.68863952636718
Hex5,20,0,19,1,1,0,0,1,3,0,0,1,0.859375,0.18999999999999995,1d10 + 20,22.9590625,4.7221874999999995,68.8771875,4.7221874999999995,9.6340645625,24.773308874999998,108.00674843750001
Hex5,20,0,19,1,1,0,1,0,6,0,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,103.764375,8.611875,9.780678450577309,25.150316015770223,147.30724446634753
